gp_id,gp_name,block_name,num_villages,sum_village_population,sum_village_sc_pop,sum_village_st_pop,gp_latitude,gp_longitude,gp_census_population,gp_census_sc_pop,gp_census_st_pop,population_match,map_gp_id
143084,Pindaria Mal,Narayanganj,3,702,0,615,22.80613461850352,80.03150065880843,701.0,0.0,616.0,False,GP_000444
143085,Salaia,Narayanganj,2,1330,8,1020,22.913265114517888,80.29963780981996,1330.0,9.0,1020.0,True,GP_000445
143086,Seoni Mal,Narayanganj,2,656,0,612,22.95856384186009,80.5319116505002,657.0,0.0,612.0,False,GP_000446
143087,Shaha,Narayanganj,3,1719,3,1545,22.88913674515828,80.32738120147262,1718.0,4.0,1544.0,False,GP_000447
143088,Sikosi,Narayanganj,3,1857,0,1569,22.828579326060183,80.21847658782347,1857.0,0.0,1569.0,True,GP_000448
143089,Singoudha,Narayanganj,3,1764,30,1458,22.786689085666428,80.1293322351658,1763.0,31.0,1459.0,False,GP_000449
143090,Sukhram,Narayanganj,3,1551,9,1299,22.895789827822405,80.3552315356648,1550.0,10.0,1299.0,False,GP_000450
143092,Amgaon,Niwas,4,2264,500,300,23.08369051050542,80.46213668985088,2265.0,501.0,299.0,False,GP_000451
143093,Bamhani Mal,Niwas,2,1170,0,1072,23.03011478135776,80.51374613477657,1170.0,0.0,1072.0,True,GP_000452
143094,Bastari,Niwas,4,1984,64,1656,22.99639967737175,80.38663242042213,1982.0,62.0,1656.0,False,GP_000453
143095,Bhalwara,Niwas,3,1905,24,1626,23.108468116545083,80.36376937910237,1904.0,23.0,1625.0,False,GP_000454
143096,Bhanpur Bisoura,Niwas,4,2536,288,1304,23.11163696032529,80.47213725888759,2535.0,286.0,1305.0,False,GP_000455
143097,Bhikhampur,Niwas,2,1836,120,534,23.08331043126149,80.44283511397053,1836.0,119.0,534.0,True,GP_000456
143098,Gadra,Niwas,3,2034,24,1884,23.08094971181622,80.31398712956985,2035.0,24.0,1883.0,False,GP_000457
143100,Gundlai,Niwas,3,1902,36,942,23.087810034263903,80.40849417690704,1903.0,37.0,941.0,False,GP_000458
143101,Harisingouri Mal,Niwas,2,1556,46,1368,23.059009085765062,80.41362049524537,1557.0,46.0,1367.0,False,GP_000459
143102,Hathitara Mal,Niwas,3,1233,12,1101,23.11991973708668,80.3919085422821,1232.0,13.0,1102.0,False,GP_000460
143103,Hirnachhapar,Niwas,3,1479,3,1362,22.98218207716844,80.54324290576031,1479.0,2.0,1363.0,True,GP_000461
143104,Jangalia Rai.,Niwas,2,1694,56,1540,23.01731158157373,80.34575500290116,1694.0,55.0,1541.0,True,GP_000462
143105,Jawedha,Niwas,3,1995,18,1224,23.008141402019625,80.554211355818,1994.0,19.0,1224.0,False,GP_000463
143107,Jhurki,Niwas,1,1129,0,1080,23.12375069024167,80.22123213000803,1129.0,0.0,1080.0,True,GP_000464
143108,Jilhati,Niwas,3,2109,396,1191,23.086200394386147,80.4979121107284,2108.0,395.0,1192.0,False,GP_000465
143109,Katung Seoni,Niwas,6,1950,12,1476,23.008823514129062,80.48455870872944,1951.0,11.0,1475.0,False,GP_000466
143110,Khairani Mal,Niwas,2,1148,4,1104,23.115305655056524,80.19393607437378,1149.0,3.0,1104.0,False,GP_000467
143111,Kohani,Niwas,2,1724,4,1432,23.10106749936898,80.28400959403974,1724.0,5.0,1433.0,True,GP_000468
143112,Kohka,Niwas,5,2265,245,930,23.056525805450008,80.48242868058139,2265.0,243.0,931.0,True,GP_000469
143113,Mahra Seoni,Niwas,3,1689,84,1077,22.983948690102064,80.47830264086465,1690.0,83.0,1076.0,False,GP_000470
143114,Majhgaon,Niwas,2,1348,92,668,23.057705878303747,80.50212521386376,1348.0,91.0,669.0,True,GP_000471
143115,Maneri,Niwas,2,2880,704,864,23.10765964461085,80.24260259598776,2879.0,703.0,863.0,False,GP_000472
143116,Masurghughri,Niwas,4,1808,0,1700,23.03653022107733,80.54705969307086,1809.0,0.0,1701.0,False,GP_000473
143117,Medi,Niwas,1,1393,841,80,23.10172772297595,80.20550163168211,1393.0,841.0,80.0,True,GP_000474
143118,Mohgaon,Niwas,2,1314,54,1212,23.01293454668635,80.5057502459785,1314.0,54.0,1212.0,True,GP_000475
143119,Mohpani,Niwas,2,1808,30,1752,23.01622436417003,80.37271427852222,1807.0,30.0,1752.0,False,GP_000476
143121,Paddikona,Niwas,4,1936,0,1260,23.06361225542065,80.53300170716346,1936.0,0.0,1260.0,True,GP_000477
143123,Payali Bahur,Niwas,1,1402,3,1184,23.01898897882693,80.40961247688219,1402.0,3.0,1184.0,True,GP_000478
143124,Piparia,Niwas,2,2196,472,828,23.005365776696536,80.4490611174702,2197.0,473.0,829.0,False,GP_000479
143125,Poudi,Niwas,3,2508,522,1233,23.13122260179975,80.25363600493388,2509.0,521.0,1234.0,False,GP_000480
143126,Saraswahi Rai.,Niwas,3,1434,261,1005,22.96590313631947,80.46212453120748,1434.0,261.0,1005.0,True,GP_000481
143127,Satpahri,Niwas,4,1784,32,1560,23.13967846778008,80.40910888848978,1785.0,32.0,1559.0,False,GP_000482
143128,Singpur,Niwas,3,2025,51,1668,22.982180114293847,80.42629054977583,2025.0,50.0,1668.0,True,GP_000483
143129,Sukhari Sangrampur,Niwas,3,2013,15,1650,23.115918779626117,80.43972385797129,2013.0,15.0,1650.0,True,GP_000484
143130,Thanamgaon,Niwas,4,2432,0,2068,23.06014852393166,80.37867095557411,2431.0,0.0,2068.0,False,GP_000485
245240,Harrabhat (Nayegaon),Bichhiya,2,0,0,0,,,,,,,GP_000486
300015,Dundi,Ghughri,3,0,0,0,,,,,,,GP_000487
300016,Deori,Narayanganj,1,2217,53,1822,22.997588107925782,80.01713774369684,2217.0,53.0,1822.0,True,GP_000488
300017,Khanora,Bijadandi,2,0,0,0,,,,,,,GP_000489
300274,Berpani,Bijadandi,8,0,0,0,,,,,,,GP_000490
