village_id,village_name,gp_id,gp_name,block_id,block_name,district,state,latitude,longitude,population,tribal_population,forest_area_hectares
VIL_000343,अमरावती,GP_000085,GP_पाकाला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.218541,80.945233,1535,318,196.29145626766802
VIL_000344,पाकाला,GP_000085,GP_पाकाला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.666675,80.048658,1076,226,452.9357905472804
VIL_000345,अलीगढ,GP_000085,GP_पाकाला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.723408,80.470587,1599,270,142.99883374848298
VIL_000346,चित्रदुर्ग,GP_000085,GP_पाकाला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.307148,80.264473,1249,291,246.3749410070252
VIL_000347,धारवाड,GP_000086,GP_अम्बाजी,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.240926,80.561817,1242,267,129.41269989713672
VIL_000348,चित्रदुर्ग,GP_000086,GP_अम्बाजी,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.603404,80.764404,1072,255,349.2966314566095
VIL_000349,मोकामा,GP_000086,GP_अम्बाजी,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.688835,80.128663,698,140,417.9588913523783
VIL_000350,देवगढ़,GP_000086,GP_अम्बाजी,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.471268,80.938949,795,147,303.64900649007285
VIL_000351,धर्मापुरी,GP_000087,GP_खडगपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.232204,80.038914,1961,385,289.497660158076
VIL_000352,मोकामा,GP_000087,GP_खडगपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.565591,80.606261,1555,280,472.54749421199597
VIL_000353,चित्रदुर्ग,GP_000087,GP_खडगपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.454824,80.392955,1762,407,219.6937370113273
VIL_000354,चित्रकूट,GP_000087,GP_खडगपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.469099,80.828289,1590,333,325.1697042578178
VIL_000355,चित्रकूट,GP_000087,GP_खडगपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.579914,80.016637,1178,265,491.9592124716647
VIL_000356,असम,GP_000088,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.446142,80.898767,1909,423,338.7638463812775
VIL_000357,बचेली,GP_000088,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.412424,80.655591,1684,366,388.5600449185227
VIL_000358,अलांग,GP_000088,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.666819,80.170512,1788,410,409.8424519335244
VIL_000359,मोकामा,GP_000088,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.504152,80.821661,996,170,479.2820683137205
VIL_000360,फतेहगढ,GP_000088,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.287916,80.018937,1142,233,265.18404391557056
VIL_000361,दादरा और नगर हवेली,GP_000089,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.528302,80.774972,1465,355,394.33490850747256
VIL_000362,देहरा,GP_000089,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.249825,80.138082,924,199,499.24914736219284
VIL_000363,मुंबई,GP_000089,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.582697,80.376825,854,177,313.2508258292884
VIL_000364,जिससेबेलारी,GP_000090,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.48343,80.77199,1976,446,421.4610120454827
VIL_000365,अन्तर्गत,GP_000090,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.41149,80.48418,1004,193,219.39966447611758
VIL_000366,रानीताल,GP_000090,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.953188,80.98226,1091,248,376.0959646254428
VIL_000367,खडगपुर,GP_000090,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.591202,80.479803,1647,407,418.1621424009334
VIL_000368,अगरतला,GP_000090,GP_बहादुरगढ,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.418766,80.121874,1885,404,458.3041846160905
VIL_000369,खडगपुर,GP_000091,GP_चिराला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.854702,80.954609,799,154,215.05213664565596
VIL_000370,बचेली,GP_000091,GP_चिराला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.771313,80.346364,1405,314,398.935399887202
VIL_000371,बहादुरगढ,GP_000091,GP_चिराला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.371189,80.827952,1055,261,378.4685202587291
VIL_000372,विस्तारण,GP_000091,GP_चिराला,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.309818,80.615677,1701,321,120.3061719829856
VIL_000373,अनंतनाग,GP_000092,GP_जिलोंपर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.380537,80.232837,705,143,386.9432225000975
VIL_000374,भागलपुर,GP_000092,GP_जिलोंपर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.280436,80.770766,510,127,491.16428473323487
VIL_000375,इलाहाबाद,GP_000092,GP_जिलोंपर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.326353,80.652893,1474,308,179.78238986704068
VIL_000376,अमरपुर,GP_000092,GP_जिलोंपर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.971131,80.321168,1822,316,407.4899974151275
VIL_000377,करना,GP_000092,GP_जिलोंपर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.721839,80.23222,1980,476,114.91929862865722
VIL_000378,देवगढ़,GP_000093,GP_चंबा,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.534308,80.837605,574,145,258.7978297113199
VIL_000379,अहमदनगर,GP_000093,GP_चंबा,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.596307,80.936609,1092,265,103.70686739203991
VIL_000380,देवगढ़,GP_000093,GP_चंबा,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.654369,80.107301,1186,228,495.63978803548935
VIL_000381,मोकोकचुंग,GP_000094,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.619455,80.88926,774,186,287.208307602516
VIL_000382,जिलोंपर,GP_000094,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.354249,80.112647,832,191,359.31413548369665
VIL_000383,हैदराबाद,GP_000094,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.774879,80.014084,1190,280,327.1124889683757
VIL_000384,अहमदाबाद,GP_000094,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.805826,80.175495,1808,441,430.79593011052384
VIL_000385,अमरावती,GP_000094,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.612225,80.086738,1870,330,492.6740769762155
VIL_000386,धारवाड,GP_000095,GP_अन्तर्गत,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.458881,80.248047,1034,207,278.6942087225814
VIL_000387,चिराला,GP_000095,GP_अन्तर्गत,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.413595,80.329625,1692,388,104.5742936776672
VIL_000388,पाकाला,GP_000095,GP_अन्तर्गत,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.722947,80.692769,627,141,286.15799637677173
VIL_000389,चक्रधरपुर,GP_000095,GP_अन्तर्गत,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.327773,80.686074,1940,453,376.11615096752564
VIL_000390,अहमदनगर,GP_000096,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.932904,80.295038,1758,329,482.94421474209065
VIL_000391,चित्रदुर्ग,GP_000096,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.582546,80.454979,1740,348,380.77629074226166
VIL_000392,देहरा,GP_000096,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.930238,80.757351,1860,443,404.74384798844284
VIL_000393,इलाहाबाद,GP_000096,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.744274,80.595814,667,142,311.2692496292774
VIL_000394,अजमेर,GP_000096,GP_दादरा और नगर हवेली,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.489428,80.917245,729,126,319.0596994843726
VIL_000395,रानीताल,GP_000097,GP_चित्रकूट,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.361725,80.53666,836,164,308.13661647391484
VIL_000396,करना,GP_000097,GP_चित्रकूट,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.292992,80.205401,1694,355,459.5557406853895
VIL_000397,अखनूर,GP_000097,GP_चित्रकूट,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.556386,80.055636,770,163,282.7193902847504
VIL_000398,धारवाड,GP_000097,GP_चित्रकूट,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.246189,80.462378,1131,259,258.379483981303
VIL_000399,चिपलुन,GP_000097,GP_चित्रकूट,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.853163,80.745804,1684,294,269.47895391145005
VIL_000400,अमरावती,GP_000098,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.251008,80.994124,641,161,288.82848033826014
VIL_000401,अलीगढ,GP_000098,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.429673,80.179981,777,181,491.3333139696404
VIL_000402,करना,GP_000098,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.716705,80.420362,1283,265,466.8460306726912
VIL_000403,असम,GP_000098,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.501997,80.08025,1855,449,153.19592253426936
VIL_000404,जिलोंपर,GP_000098,GP_भागलपुर,BLK_000006,Bichhiya,Mandla,Madhya Pradesh,22.888229,80.118633,1600,323,150.93883492904342
VIL_000405,फतेहगढ,GP_000099,GP_अलांग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.804944,80.978491,1448,326,317.77813561000835
VIL_000406,देहरा,GP_000099,GP_अलांग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.625547,80.82336,1006,208,162.04854928150692
VIL_000407,अजमेर,GP_000099,GP_अलांग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.350784,80.875208,731,125,364.0790743209141
VIL_000408,दादरा और नगर हवेली,GP_000100,GP_विस्तारण,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.812843,80.883757,532,100,126.91636115579814
VIL_000409,अमरोहा,GP_000100,GP_विस्तारण,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.675155,80.446441,1876,427,119.47052849749964
VIL_000410,दादरा और नगर हवेली,GP_000100,GP_विस्तारण,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.792433,80.402265,979,209,401.75428349891376
VIL_000411,बहादुरगंज,GP_000100,GP_विस्तारण,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.820851,80.140136,1092,205,466.55881324862685
VIL_000412,चक्रधरपुर,GP_000100,GP_विस्तारण,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.660888,80.577475,1877,446,194.76161391068825
VIL_000413,अन्तर्गत,GP_000101,GP_अहमदाबाद,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.988556,80.521251,1346,261,124.38305484270487
VIL_000414,धारवाड,GP_000101,GP_अहमदाबाद,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.958816,80.879714,858,190,270.8802329178174
VIL_000415,असम,GP_000101,GP_अहमदाबाद,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.596497,80.97229,1817,409,414.3218383922072
VIL_000416,दालखोला,GP_000102,GP_देवास,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.757047,80.408259,1114,223,401.76643889525013
VIL_000417,अमरपुर,GP_000102,GP_देवास,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.578815,80.849341,1115,268,157.74069966607138
VIL_000418,अलीगढ,GP_000102,GP_देवास,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.57042,80.057624,1345,336,322.9147032797092
VIL_000419,अमरपुर,GP_000102,GP_देवास,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.307274,80.242859,916,180,131.62817335792215
VIL_000420,अहमदनगर,GP_000103,GP_चंबा,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.877707,80.092464,1983,473,120.61465164560552
VIL_000421,बचेली,GP_000103,GP_चंबा,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.501734,80.604969,580,140,175.26531757310212
VIL_000422,खडगपुर,GP_000103,GP_चंबा,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.809357,80.724305,1644,307,183.5556354209001
VIL_000423,चंडीगढ,GP_000103,GP_चंबा,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.925626,80.303188,531,99,176.00947905205948
VIL_000424,असम,GP_000104,GP_अजमेर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.293853,80.999572,1480,363,378.2505142819927
VIL_000425,इलाहाबाद,GP_000104,GP_अजमेर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.763015,80.396632,990,213,410.2055528255081
VIL_000426,भागलपुर,GP_000104,GP_अजमेर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.504529,80.53365,1235,240,243.85784719233672
VIL_000427,खडगपुर,GP_000104,GP_अजमेर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.90625,80.466004,1979,412,435.89247262547394
VIL_000428,अगरतला,GP_000104,GP_अजमेर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.931464,80.370705,1347,232,445.6339365877929
VIL_000429,धारवाड,GP_000105,GP_जिलोंपर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.316738,80.260774,1696,369,267.0312294220695
VIL_000430,जिलोंपर,GP_000105,GP_जिलोंपर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.321929,80.329865,1277,276,198.29200655013761
VIL_000431,चिराला,GP_000105,GP_जिलोंपर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.640514,80.943465,1191,226,428.6367758769425
VIL_000432,असम,GP_000105,GP_जिलोंपर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.973207,80.641694,1504,312,393.10889481000754
VIL_000433,अलांग,GP_000105,GP_जिलोंपर,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.481741,80.139959,1619,339,466.7597558777467
VIL_000434,अन्तर्गत,GP_000106,GP_रानीताल,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.992259,80.957237,1573,269,438.67895327308895
VIL_000435,जिससेबेलारी,GP_000106,GP_रानीताल,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.95615,80.668216,513,104,437.01788673013937
VIL_000436,अलांग,GP_000106,GP_रानीताल,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.385147,80.70717,518,96,282.4038635885736
VIL_000437,अमरावती,GP_000106,GP_रानीताल,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.24836,80.637729,1762,432,363.7137367959451
VIL_000438,चित्तूर,GP_000106,GP_रानीताल,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.212585,80.532212,1342,227,311.76705873666026
VIL_000439,भागलपुर,GP_000107,GP_अन्तर्गत,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.62859,80.286689,1528,362,369.61318084768413
VIL_000440,जिलोंपर,GP_000107,GP_अन्तर्गत,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.844934,80.909773,719,176,309.7541604903265
VIL_000441,अमरावती,GP_000107,GP_अन्तर्गत,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.392775,80.619781,1016,241,206.92989467065433
VIL_000442,आदिलाबाद,GP_000107,GP_अन्तर्गत,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.517517,80.373052,1331,276,197.28315767715281
VIL_000443,देवगढ़,GP_000108,GP_चित्रदुर्ग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.380686,80.684042,665,148,443.2876636084749
VIL_000444,दालखोला,GP_000108,GP_चित्रदुर्ग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.807669,80.093501,1276,255,290.40204005275643
VIL_000445,अलीगढ,GP_000108,GP_चित्रदुर्ग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.709398,80.702845,669,141,273.5638607886649
VIL_000446,पाकाला,GP_000108,GP_चित्रदुर्ग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.827501,80.565857,695,169,467.6608861760848
VIL_000447,अन्तर्गत,GP_000108,GP_चित्रदुर्ग,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.383813,80.901273,1917,466,290.2001150581093
VIL_000448,चिरमिरी,GP_000109,GP_धारवाड,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.939327,80.684429,1074,262,325.40394561919345
VIL_000449,मुंबई,GP_000109,GP_धारवाड,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.226321,80.928766,1144,194,182.86324616383345
VIL_000450,चिरमिरी,GP_000109,GP_धारवाड,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.315353,80.820691,1315,324,219.710755832345
VIL_000451,अनन्तपुर,GP_000110,GP_असम,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.392378,80.834651,1296,292,316.2249724022443
VIL_000452,बहादुरगढ,GP_000110,GP_असम,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.507077,80.739745,1911,439,300.31714065509004
VIL_000453,चिरमिरी,GP_000110,GP_असम,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.979459,80.053696,1395,262,130.40729862628206
VIL_000454,इलाहाबाद,GP_000110,GP_असम,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.684135,80.613865,1719,347,409.421966452529
VIL_000455,पाकाला,GP_000110,GP_असम,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.223701,80.273327,1422,298,242.32447908233917
VIL_000456,अमरपुर,GP_000111,GP_फतेहगढ,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.545478,80.679695,1853,372,408.86696165387593
VIL_000457,इलाहाबाद,GP_000111,GP_फतेहगढ,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.436304,80.24645,650,114,161.68838554620737
VIL_000458,फतहपुर,GP_000111,GP_फतेहगढ,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.769342,80.633901,1297,253,142.62036708450444
VIL_000459,दालखोला,GP_000111,GP_फतेहगढ,BLK_000007,Niwas,Mandla,Madhya Pradesh,22.204156,80.308267,1237,288,140.89256564529836
VIL_000460,अन्तर्गत,GP_000112,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.544784,80.556985,1549,314,110.50476160531888
VIL_000461,जिलोंपर,GP_000112,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.483131,80.093064,1724,404,445.48727090727664
VIL_000462,अहमदनगर,GP_000112,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.209872,80.41381,673,154,323.8146183049904
VIL_000463,खडगपुर,GP_000113,GP_मुंबई,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.657568,80.169583,1279,234,207.56758541205903
VIL_000464,मोतिहारी,GP_000113,GP_मुंबई,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.414725,80.145935,842,172,268.44093590900974
VIL_000465,देवगढ़,GP_000113,GP_मुंबई,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.587385,80.076921,1015,252,388.3597809822371
VIL_000466,अमरपुर,GP_000114,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.675045,80.195548,719,129,102.7069477701886
VIL_000467,अलांग,GP_000114,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.516554,80.841613,1278,302,231.8166865117041
VIL_000468,इलाहाबाद,GP_000114,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.467789,80.815475,1833,459,154.44978863130592
VIL_000469,पाकाला,GP_000114,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.456532,80.947279,911,190,171.05490852765627
VIL_000470,विस्तारण,GP_000115,GP_अलीगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.97498,80.291448,1923,427,487.1052341934421
VIL_000471,धर्मापुरी,GP_000115,GP_अलीगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.825579,80.325886,1074,255,257.1740518957839
VIL_000472,अनंतनाग,GP_000115,GP_अलीगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.29111,80.563851,1712,432,171.97088504347988
VIL_000473,चित्रकूट,GP_000115,GP_अलीगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.814094,80.026916,1989,413,383.3468205024254
VIL_000474,चक्रधरपुर,GP_000116,GP_बहादुरगंज,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.838148,80.831282,641,152,418.2627343983818
VIL_000475,देवगढ़,GP_000116,GP_बहादुरगंज,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.527313,80.499303,1797,349,201.07267397243666
VIL_000476,रानीताल,GP_000116,GP_बहादुरगंज,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.323315,80.423128,1272,222,496.2802457747872
VIL_000477,चंडीगढ,GP_000116,GP_बहादुरगंज,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.583388,80.400805,1537,379,447.8534897914793
VIL_000478,अकोला,GP_000117,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.634916,80.790721,1236,281,424.918790271598
VIL_000479,लखनऊ,GP_000117,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.675056,80.914401,723,168,363.04065783230624
VIL_000480,मोकोकचुंग,GP_000117,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.484007,80.647,590,127,358.01248156270947
VIL_000481,जिलोंपर,GP_000117,GP_बहादुरगढ,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.717395,80.966811,1179,294,272.18221755607294
VIL_000482,इलाहाबाद,GP_000118,GP_दालखोला,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.278885,80.222001,1562,337,375.0657635189158
VIL_000483,दालखोला,GP_000118,GP_दालखोला,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.376825,80.37412,1448,338,335.4359826160589
VIL_000484,जिससेबेलारी,GP_000118,GP_दालखोला,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.600373,80.344967,550,115,218.17288820736235
VIL_000485,बहादुरगढ,GP_000119,GP_करना,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.292855,80.940676,790,156,237.22667233745045
VIL_000486,चित्तूर,GP_000119,GP_करना,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.827416,80.521115,1213,253,275.26637530921084
VIL_000487,हैदराबाद,GP_000119,GP_करना,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.757411,80.318909,1114,192,384.311595902101
VIL_000488,चिरमिरी,GP_000120,GP_चिपलुन,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.879344,80.64797,1886,445,471.96897859543697
VIL_000489,विस्तारण,GP_000120,GP_चिपलुन,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.792392,80.515994,1630,297,323.9395809959452
VIL_000490,अमरोहा,GP_000120,GP_चिपलुन,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.96677,80.231856,1329,294,174.55477011346477
VIL_000491,फतेहगढ,GP_000121,GP_अहमदनगर,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.545708,80.029192,1757,427,279.83000454963195
VIL_000492,मोतिहारी,GP_000121,GP_अहमदनगर,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.543642,80.00445,939,174,400.93019814419665
VIL_000493,अहमदनगर,GP_000121,GP_अहमदनगर,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.846984,80.062564,708,167,314.75560422825765
VIL_000494,अनंतनाग,GP_000121,GP_अहमदनगर,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.492634,80.197074,733,139,445.05461898292293
VIL_000495,अकोला,GP_000121,GP_अहमदनगर,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.622172,80.639109,1722,346,257.01760228575677
VIL_000496,देवगढ़,GP_000122,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.47834,80.845518,1764,323,369.4355449258934
VIL_000497,अनन्तपुर,GP_000122,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.840491,80.918683,1708,300,153.57910786028427
VIL_000498,जिलोंपर,GP_000122,GP_चित्रकूट,BLK_000008,Narayanpur,Mandla,Madhya Pradesh,22.294289,80.30538,874,174,156.54341730721254
VIL_000499,सभापतिने,GP_000123,GP_करना,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.677141,80.574806,1366,251,354.2006568234541
VIL_000500,फतहपुर,GP_000123,GP_करना,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.754746,80.64526,854,184,295.85681047688354
VIL_000501,भद्रक,GP_000123,GP_करना,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.312237,80.31458,1423,314,446.2088923425649
VIL_000502,अन्तर्गत,GP_000123,GP_करना,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.961474,80.484609,899,213,485.5316357659759
VIL_000503,अलांग,GP_000124,GP_मोतिहारी,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.722456,80.409134,1507,307,435.9567208404891
VIL_000504,अनंतनाग,GP_000124,GP_मोतिहारी,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.59096,80.082671,563,132,188.21180251863572
VIL_000505,हैदराबाद,GP_000124,GP_मोतिहारी,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.226156,80.224843,1091,199,282.9285549093796
VIL_000506,पाकाला,GP_000124,GP_मोतिहारी,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.794015,80.76592,1625,344,329.0856215781171
VIL_000507,आदिलाबाद,GP_000124,GP_मोतिहारी,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.414311,80.543106,1251,268,402.7144969749764
VIL_000508,अनंतनाग,GP_000125,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.553093,80.218542,1370,242,432.0282866170159
VIL_000509,भागलपुर,GP_000125,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.801076,80.297709,566,116,239.43079072892553
VIL_000510,मुंबई,GP_000125,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.853383,80.43907,740,173,194.77842214667248
VIL_000511,चित्रकूट,GP_000125,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.848562,80.587924,1218,293,344.1047210477907
VIL_000512,अखनूर,GP_000125,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.542534,80.616151,923,219,422.1761973481113
